Tempo;U1;U2;U3;V1;V2;V3;A1;A2;A3
0,014495;-5692,762016;-13394,14923;19086,91125;-8148,853226;-2456,09121;10938,05802;-1,618283613;1,941940335;1,29462689
0,01456;-5205,521249;-13757,09388;18962,61513;-7945,007599;-2739,48635;11017,60753;-1,941940335;1,941940335;1,618283613
0,014625;-4713,308638;-14125,01038;18838,31902;-7741,161972;-3027,853334;11097,15705;-1,941940335;1,941940335;1,29462689
0,01469;-4305,617385;-14453,15212;18758,76951;-7577,091102;-3271,473717;11181,6784;-1,941940335;1,941940335;1,618283613
0,014755;-3818,376618;-14746,49095;18564,86757;-7333,470719;-3515,094101;11231,39685;-1,941940335;1,941940335;1,618283613
0,01482;-3326,164007;-15074,63269;18400,7967;-7129,625092;-3803,461085;11271,17161;-2,265597058;1,941940335;1,618283613
0,014885;-2799,148485;-15397,80259;18196,95107;-6886,004709;-4086,856224;11310,94636;-2,265597058;1,941940335;1,618283613
0,01495;-2267,161117;-15730,91617;17998,07729;-6642,384326;-4375,223209;11355,69296;-2,265597058;1,941940335;1,941940335
0,015015;-1819,695107;-16014,31131;17834,00642;-6438,538699;-4618,843592;11395,46772;-2,265597058;1,618283613;1,618283613
0,01508;-1282,735895;-16312,62199;17595,35788;-6189,946471;-4907,210576;11405,41141;-2,265597058;1,941940335;1,941940335
0,015145;-835,2698853;-16586,07344;17421,34332;-5986,100844;-5150,830959;11435,24248;-2,265597058;1,941940335;1,941940335
0,01521;-348,0291189;-16869,46858;17217,49769;-5742,480461;-5394,451342;11475,01723;-2,58925378;1,618283613;1,941940335
0,015275;104,4087357;-17058,39867;16953,98993;-5498,860078;-5603,268814;11455,12986;-2,265597058;1,941940335;1,941940335
0,01534;591,6495021;-17232,41323;16640,76373;-5255,239695;-5846,889197;11385,52403;-2,58925378;1,618283613;2,265597058
0,015405;1123,636869;-17421,34332;16297,70645;-4966,872711;-6090,50958;11330,83374;-2,58925378;1,618283613;2,265597058
0,01547;1650,652392;-17655,02002;16004,36762;-4683,477571;-6334,129963;11320,89005;-2,265597058;1,618283613;2,265597058
0,015535;2063,31549;-17863,83749;15800,522;-4479,631944;-6542,947435;11320,89005;-2,265597058;1,618283613;2,58925378
0,0156;2550,556257;-18008,02098;15457,46472;-4196,236805;-6746,793061;11261,22792;-2,58925378;1,618283613;2,265597058
0,015665;3042,768868;-18201,92292;15159,15405;-3947,644577;-6990,413445;11211,50947;-2,58925378;1,618283613;2,58925378
0,01573;3609,559147;-18375,93748;14766,37833;-3624,474681;-7234,033828;11141,90365;-2,58925378;1,618283613;2,58925378
0,015795;4096,799913;-18594,69864;14497,89872;-3380,854298;-7477,654211;11117,04443;-2,58925378;1,618283613;2,58925378
0,01586;4519,406701;-18709,05106;14189,64436;-3132,26207;-7651,66877;11057,38229;-2,58925378;1,618283613;2,912910503
0,015925;5001,675623;-18828,37533;13826,69971;-2848,86693;-7850,542553;10977,83278;-2,58925378;1,618283613;2,912910503
0,01599;5488,916389;-18947,6996;13458,78321;-2565,47179;-8054,388179;10893,31142;-2,58925378;1,29462689;2,912910503
0,016055;5981,129;-19071,99571;13090,86671;-2277,104806;-8258,233806;10813,76191;-2,58925378;1,618283613;2,912910503
0,01612;6354,017342;-19161,48892;12807,47157;-2073,25918;-8427,276521;10734,21239;-2,58925378;1,29462689;2,912910503
0,016185;6801,483352;-19211,20736;12409,72401;-1789,86404;-8591,347391;10619,85997;-2,58925378;0,970970168;2,912910503
0,01625;7253,921206;-19285,78503;12031,86382;-1501,497056;-8755,418262;10530,36677;-2,265597058;1,29462689;3,236567225
0,016315;7701,387216;-19335,50348;11634,11626;-1218,101916;-8919,489132;10416,01434;-2,58925378;1,29462689;3,236567225
0,01638;8109,07847;-19410,08114;11301,00267;-974,4815328;-9083,560002;10326,52114;-2,58925378;0,970970168;3,236567225
0,016445;8511,797879;-19454,82774;10943,02987;-730,8611496;-9242,659028;10212,16872;-2,265597058;0,970970168;3,236567225
0,01651;8889,658065;-19424,99668;10535,33861;-482,2689219;-9371,926987;10053,06969;-2,58925378;0,970970168;3,236567225
0,016575;9297,349318;-19424,99668;10127,64736;-198,8737822;-9496,2231;9928,773577;-2,58925378;0,970970168;3,236567225
0,01664;9739,843484;-19464,77143;9724,92795;84,52135744;-9655,322126;9809,449307;-2,58925378;0,970970168;3,236567225
0,016705;10152,50658;-19424,99668;9272,490095;372,8883416;-9779,61824;9645,378437;-2,265597058;0,970970168;3,560223948
0,01677;10555,22599;-19459,79959;8904,573598;616,5087248;-9938,717266;9521,082323;-2,265597058;0,970970168;3,560223948
0,016835;10928,11433;-19464,77143;8536,657101;860,1291081;-10067,98522;9396,786209;-2,265597058;0,647313445;3,236567225
0,0169;11291,05898;-19424,99668;8133,937692;1103,749491;-10187,30949;9237,687184;-1,941940335;0,970970168;3,560223948
0,016965;11668,91917;-19355,39085;7686,471682;1392,116475;-10276,8027;9078,588158;-2,265597058;0,970970168;3,560223948
0,01703;12071,63858;-19310,64425;7239,005672;1675,511615;-10396,12696;8914,517288;-2,58925378;0,970970168;3,560223948
0,017095;12399,78032;-19265,89765;6866,117331;1919,131998;-10480,64832;8785,249329;-2,265597058;0,970970168;3,560223948
0,01716;12727,92206;-19186,34814;6458,426077;2167,724226;-10560,19784;8626,150303;-2,265597058;0,647313445;3,88388067
0,017225;13090,86671;-19116,74231;6025,875601;2411,344609;-10679,5221;8437,22021;-2,265597058;0,647313445;3,88388067
0,01729;13498,55797;-19067,02387;5568,465902;2694,739749;-10803,81822;8263,205651;-2,265597058;0,647313445;3,88388067
0,017355;13911,22107;-18927,81222;5016,591156;3022,88149;-10888,33958;8039,472646;-2,265597058;0,647313445;3,88388067
0,01742;14199,58805;-18788,60057;4589,012524;3266,501873;-10933,08618;7855,514397;-2,265597058;0,647313445;3,88388067
0,017485;14487,95503;-18609,61417;4121,659136;3510,122256;-10977,83278;7631,781392;-1,941940335;0,647313445;4,207537393
0,01755;14850,89969;-18470,40252;3619,502836;3798,48924;-11052,41045;7417,992076;-2,265597058;0,647313445;4,207537393
0,017615;15213,84434;-18346,10641;3132,26207;4081,88438;-11131,95996;7214,14645;-2,265597058;0,323656723;4,207537393
0,01768;15581,76084;-18196,95107;2615,190236;4365,279519;-11216,48132;6980,469756;-2,265597058;0,647313445;4,531194115
0,017745;15840,29675;-17958,30253;2118,005781;4613,871747;-11226,42501;6731,877528;-1,941940335;0,647313445;4,531194115
0,01781;16083,91714;-17714,68215;1630,765014;4857,49213;-11226,42501;6488,257145;-1,941940335;0,323656723;4,531194115
0,017875;16397,14334;-17570,49866;1173,355315;5101,112514;-11296,03083;6274,467829;-1,618283613;0,647313445;4,531194115
0,01794;16690,48217;-17346,76565;656,2834813;5384,507653;-11305,97452;6040,791135;-1,941940335;0,323656723;4,531194115
0,018005;16894,3278;-17103,14527;208,8174713;5588,35328;-11305,97452;5797,170751;-1,941940335;0,323656723;4,531194115
0,01807;17182,69478;-16899,29964;-283,3951396;5836,945508;-11345,74928;5553,550368;-1,618283613;0,323656723;4,854850838
0,018135;17316,93459;-16586,07344;-730,8611496;6040,791135;-11276,14345;5309,929985;-1,618283613;0,323656723;4,854850838
0,0182;17550,61128;-16297,70645;-1252,904828;6284,411518;-11266,19976;5031,50669;-1,618283613;0,323656723;4,854850838
0,018265;17794,23166;-16073,97345;-1720,258216;6528,031901;-11266,19976;4807,773685;-1,29462689;0,323656723;4,854850838
0,01833;18003,04913;-15775,66277;-2227,386361;6771,652284;-11231,39685;4544,265923;-1,618283613;0,323656723;4,854850838
0,018395;18167,12;-15447,52103;-2719,598972;6975,497911;-11191,62209;4255,898939;-1,618283613;0;4,854850838
0,01846;18365,99379;-15089,54823;-3276,445562;7219,118294;-11146,87549;3942,672732;-1,29462689;0,323656723;5,178507561
0,018525;18574,81126;-14786,26571;-3788,545551;7467,710522;-11107,10074;3679,164971;-1,29462689;0;5,178507561
0,01859;18694,13553;-14502,87057;-4191,26496;7626,809548;-11067,32598;3435,544588;-1,29462689;0;5,178507561
0,018655;18823,40349;-14149,8696;-4673,533882;7830,655174;-10992,74831;3157,121293;-1,29462689;0;5,178507561
0,01872;18942,72776;-13781,95311;-5160,774648;8034,500801;-10908,22695;2873,726153;-1,29462689;0;5,178507561
0,018785;19067,02387;-13414,03661;-5652,987259;8238,346428;-10828,67744;2585,359169;-1,29462689;-0,323656723;4,854850838
0,01885;19186,34814;-13075,95118;-6110,396958;8442,192055;-10744,15608;2331,795096;-0,970970168;0;5,178507561
0,018915;19270,8695;-12722,95022;-6547,919279;8606,262925;-10664,60657;2058,343646;-0,970970168;-0,323656723;5,178507561
0,01898;19280,81319;-12285,4279;-6995,385289;8770,333795;-10510,47939;1774,948506;-0,970970168;-0,323656723;4,854850838
0,019045;19350,41901;-11942,37062;-7408,048387;8894,629909;-10455,7891;1486,581522;-0,647313445;0;5,178507561
0,01911;19395,16561;-11604,28519;-7790,880418;9053,728935;-10341,43667;1262,848517;-0,970970168;-0,323656723;5,178507561
0,019175;19474,71512;-11226,42501;-8248,290117;9217,799805;-10256,91532;969,5096883;-0,647313445;-0,323656723;4,854850838
0,01924;19449,8559;-10833,64929;-8616,206614;9381,870676;-10067,98522;765,6640615;-0,647313445;-0,323656723;5,178507561
0,019305;19514,48988;-10381,21143;-9133,278448;9545,941546;-9968,548333;412,6630981;-0,647313445;-0,323656723;5,178507561
0,01937;19479,68697;-10018,26678;-9461,420189;9625,491059;-9854,195908;164,0708703;-0,647313445;-0,647313445;4,854850838
0,019435;19554,26464;-9630,462903;-9923,801732;9789,561929;-9764,702706;-134,239803;-0,647313445;-0,323656723;5,178507561
0,0195;19524,43357;-9242,659028;-10281,77454;9913,858043;-9610,575525;-367,9164971;-0,647313445;-0,647313445;5,178507561
0,019565;19484,65881;-8820,052241;-10664,60657;10033,18231;-9451,476499;-631,4242585;-0,647313445;-0,647313445;5,178507561
0,01963;19444,88406;-8402,417298;-11042,46676;10157,47843;-9287,405629;-884,9883308;-0,323656723;-0,323656723;4,854850838
0,019695;19479,68697;-7964,894977;-11514,79199;10321,5493;-9158,137671;-1193,242693;-0,323656723;-0,647313445;5,178507561
0,01976;19400,13745;-7572,119258;-11828,0182;10401,09881;-8999,038645;-1426,919387;-0,323656723;-0,647313445;5,178507561
0,019825;19315,6161;-7144,540626;-12171,07547;10480,64832;-8834,967775;-1690,427149;-0,323656723;-0,647313445;5,178507561
0,01989;19236,06658;-6692,102771;-12543,96381;10565,16968;-8670,896904;-1978,794133;-0,323656723;-0,647313445;4,854850838
0,019955;19196,29183;-6279,439673;-12916,85215;10684,49395;-8511,797879;-2232,358205;-0,323656723;-0,647313445;4,854850838
0,02002;19116,74231;-5841,917352;-13274,82496;10769,01531;-8347,727008;-2505,809656;0;-0,647313445;5,178507561
0,020085;18997,41805;-5389,479498;-13607,93855;10848,56482;-8148,853226;-2759,373728;-0,323656723;-0,970970168;4,854850838
0,02015;18878,09378;-4877,379509;-14000,71427;10933,08618;-7945,007599;-3067,628091;0;-0,970970168;5,178507561
0,020215;18753,79766;-4410,02612;-14343,77154;11012,63569;-7741,161972;-3331,135852;0;-0,970970168;5,178507561
0,02028;18629,50155;-3932,729043;-14696,77251;11092,1852;-7537,316346;-3604,587303;0;-0,970970168;5,178507561
0,020345;18505,20543;-3475,319344;-15029,88609;11136,9318;-7368,273631;-3892,954287;0,323656723;-0,970970168;5,178507561
0,02041;18226,78214;-2973,163044;-15253,6191;11136,9318;-7089,850336;-4116,687292;0,323656723;-0,970970168;5,178507561
0,020475;18142,26078;-2436,203832;-15706,05695;11296,03083;-6846,229953;-4410,02612;0,323656723;-1,29462689;5,178507561
0,02054;17928,47147;-1998,681511;-15929,78995;11256,25607;-6672,215393;-4673,533882;0,647313445;-1,29462689;4,854850838
0,020605;17739,54137;-1476,637833;-16262,90354;11340,77743;-6398,763943;-4922,12611;0,323656723;-1,29462689;5,178507561
0,02067;17481,00546;-989,3970665;-16491,60839;11296,03083;-6184,974627;-5195,57756;0,323656723;-1,29462689;4,854850838
0,020735;17242,35692;-527,0155229;-16715,34139;11296,03083;-5946,326088;-5419,310565;0,647313445;-1,29462689;4,854850838
0,0208;17043,48314;-19,88737822;-17023,59576;11340,77743;-5702,705705;-5682,818327;0,647313445;-1,29462689;4,854850838
0,020865;16799,86275;447,46601;-17247,32876;11340,77743;-5459,085322;-5906,551332;0,647313445;-1,618283613;4,531194115
0,02093;16551,27052;934,7067764;-17485,9773;11340,77743;-5210,493094;-6145,19987;0,647313445;-1,29462689;4,854850838
0,020995;16223,12878;1421,947543;-17645,07633;11256,25607;-4966,872711;-6388,820253;0,970970168;-1,29462689;4,854850838
0,02106;15979,5084;1909,188309;-17888,69671;11256,25607;-4723,252327;-6632,440637;0,647313445;-1,618283613;4,531194115
0,021125;15691,14142;2441,175677;-18132,31709;11256,25607;-4434,885343;-6876,06102;0,970970168;-1,618283613;4,531194115
0,02119;15407,74628;2898,585376;-18306,33165;11216,48132;-4191,26496;-7089,850336;0,970970168;-1,618283613;4,531194115
0,021255;15039,82978;3390,797987;-18430,62777;11136,9318;-3902,897976;-7293,695963;0,970970168;-1,618283613;4,531194115
0,02132;14671,91328;3907,86982;-18579,7831;11052,41045;-3619,502836;-7527,372657;0,970970168;-1,618283613;4,531194115
0,021385;14303,99679;4410,02612;-18714,02291;10972,86093;-3331,135852;-7741,161972;0,970970168;-1,618283613;4,531194115
0,02145;14020,60165;4887,323198;-18907,92484;10933,08618;-3087,515469;-7974,838667;0,970970168;-1,941940335;4,207537393
0,021515;13692,45991;5314,90183;-19007,36173;10848,56482;-2843,895086;-8158,796915;1,29462689;-1,618283613;4,207537393
0,02158;13324,54341;5767,339684;-19091,88309;10769,01531;-2555,528101;-8322,867785;1,29462689;-1,618283613;4,207537393
0,021645;12916,85215;6214,805694;-19131,65785;10644,71919;-2272,132962;-8486,938656;1,29462689;-1,941940335;3,88388067
0,02171;12588,71041;6697,074616;-19285,78503;10604,94444;-1983,765978;-8680,840593;1,29462689;-1,618283613;4,207537393
0,021775;12255,59683;7079,906647;-19335,50348;10480,64832;-1774,948506;-8854,855153;1,29462689;-1,618283613;3,88388067
0,02184;11857,84926;7517,428967;-19375,27823;10361,32405;-1496,525211;-9013,954179;1,29462689;-1,941940335;3,88388067
0,021905;11445,18617;7935,06391;-19380,25008;10237,02794;-1208,158227;-9143,222137;1,618283613;-1,618283613;3,88388067
0,02197;11082,24151;8407,389143;-19489,63066;10157,47843;-924,7630873;-9332,15223;1,618283613;-1,618283613;3,88388067
0,022035;10749,12793;8755,418262;-19504,54619;10033,18231;-715,945616;-9471,363878;1,29462689;-1,941940335;3,88388067
0,0221;10311,60561;9192,940583;-19504,54619;9913,858043;-397,7475644;-9590,688147;1,618283613;-1,618283613;3,88388067
0,022165;9938,717266;9600,631836;-19539,3491;9789,561929;-149,1553367;-9749,787173;1,618283613;-1,618283613;3,88388067
0,02223;9491,251256;10048,09785;-19539,3491;9665,265815;174,0145594;-9874,083287;1,618283613;-1,941940335;3,560223948
0,022295;9073,616313;10420,98619;-19494,6025;9461,420189;387,8038753;-10033,18231;1,941940335;-1,618283613;3,88388067
0,02236;8715,643505;10788,90268;-19504,54619;9342,095919;626,452414;-10162,45027;1,941940335;-1,618283613;3,560223948
0,022425;8342,755164;11156,81918;-19499,57435;9217,799805;875,0446417;-10281,77454;1,618283613;-1,618283613;3,236567225
0,02249;7895,289154;11564,51044;-19459,79959;9053,728935;1158,439781;-10406,07065;1,941940335;-1,618283613;3,560223948
0,022555;7403,076543;11977,17353;-19380,25008;8849,883308;1446,806766;-10530,36677;1,941940335;-1,618283613;3,560223948
0,02262;7000,357134;12320,23081;-19320,58794;8730,559039;1730,201905;-10590,0289;1,941940335;-1,941940335;3,560223948
0,022685;6552,891124;12663,28808;-19216,17921;8526,713412;1973,822288;-10689,46579;1,941940335;-1,618283613;3,236567225
0,02275;6100,453269;13016,28905;-19116,74231;8362,642542;2262,189273;-10754,09977;1,941940335;-1,618283613;3,236567225
0,022815;5692,762016;13359,34632;-19052,10834;8198,571672;2505,809656;-10853,53666;1,941940335;-1,941940335;3,236567225
0,02288;5200,549405;13707,37544;-18907,92484;7994,726045;2794,17664;-10913,1988;2,265597058;-1,618283613;3,236567225
0,022945;4792,858151;14055,40456;-18848,26271;7830,655174;3037,797023;-11017,60753;2,265597058;-1,618283613;3,236567225
0,02301;4265,842628;14368,63076;-18634,47339;7587,034791;3321,192163;-11047,4386;2,265597058;-1,941940335;2,912910503
0,023075;3773,630017;14751,4628;-18525,09281;7383,189164;3609,559147;-11141,90365;2,265597058;-1,618283613;3,236567225
0,02314;3246,614495;15094,52007;-18341,13456;7139,568781;3892,954287;-11201,56578;2,58925378;-1,618283613;3,236567225
0,023205;2754,401884;15452,49288;-18206,89476;6935,723155;4181,321271;-11271,17161;2,265597058;-1,941940335;2,912910503
0,02327;2306,935874;15745,83171;-18052,76758;6731,877528;4424,941654;-11320,89005;2,58925378;-1,618283613;3,236567225
0,023335;1774,948506;16044,14238;-17819,09089;6488,257145;4713,308638;-11330,83374;2,58925378;-1,618283613;2,912910503
0,0234;1287,70774;16322,56567;-17610,27341;6244,636761;4956,929022;-11365,63665;2,58925378;-1,618283613;2,912910503
0,023465;840,2417298;16605,96081;-17446,20254;6040,791135;5200,549405;-11405,41141;2,58925378;-1,29462689;2,912910503
0,02353;427,5786317;16824,72197;-17252,30061;5836,945508;5409,366876;-11415,3551;2,58925378;-1,618283613;2,58925378
0,023595;-64,63397922;17068,34236;-17003,70838;5588,35328;5652,987259;-11415,3551;2,58925378;-1,618283613;2,58925378
0,02366;-596,6213466;17217,49769;-16620,87635;5265,183384;5861,804731;-11355,69296;2,912910503;-1,29462689;2,58925378
0,023725;-1163,411626;17441,2307;-16277,81907;4976,8164;6140,228026;-11301,00267;2,58925378;-1,618283613;2,58925378
0,02379;-1615,84948;17669,93555;-16054,08607;4733,196017;6349,045497;-11320,89005;2,58925378;-1,618283613;2,265597058
0,023855;-2063,31549;17893,66855;-15830,35306;4529,35039;6592,66588;-11301,00267;2,912910503;-1,29462689;2,265597058
0,02392;-2515,753345;18022,93651;-15507,18317;4245,95525;6761,708595;-11261,22792;2,912910503;-1,29462689;2,265597058
0,023985;-3042,768868;18191,97923;-15149,21036;3957,588266;7000,357134;-11191,62209;2,912910503;-1,29462689;1,941940335
0,02405;-3609,559147;18425,65592;-14816,09677;3674,193126;7283,752273;-11141,90365;2,912910503;-1,29462689;2,265597058
0,024115;-4061,997002;18589,72679;-14527,72979;3430,572743;7492,569745;-11097,15705;2,912910503;-1,29462689;1,941940335
0,02418;-4509,463012;18723,96659;-14214,50358;3186,95236;7696,415371;-11027,55122;2,912910503;-1,29462689;1,941940335
0,024245;-5006,647467;18843,29086;-13836,6434;2858,810619;7865,458086;-10977,83278;2,912910503;-0,970970168;1,941940335
0,02431;-5488,916389;18937,75591;-13448,83952;2575,41548;8064,331869;-10873,42404;2,912910503;-1,29462689;1,941940335
0,024375;-5981,129;19121,71416;-13140,58516;2326,823252;8307,952252;-10813,76191;2,58925378;-1,29462689;1,618283613
0,02444;-6358,989186;19186,34814;-12827,35895;2083,202869;8442,192055;-10744,15608;2,912910503;-0,970970168;1,941940335
0,024505;-6761,708595;19231,09474;-12469,38614;1839,582485;8601,291081;-10629,80366;2,58925378;-0,970970168;1,618283613
0,02457;-7209,174605;19305,67241;-12096,4978;1556,187346;8765,361951;-10540,31046;2,58925378;-0,970970168;1,618283613
0,024635;-7661,61246;19355,39085;-11693,77839;1267,820362;8929,432821;-10425,95803;2,912910503;-0,647313445;1,618283613
0,0247;-8104,106625;19434,94037;-11330,83374;1024,199978;9128,306603;-10306,63376;2,58925378;-0,970970168;1,618283613
